attribute_id,attribute_label,value,extraction_run_id,metric_name
482,Military (Sector),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
475,Buildings / housing (Sector),0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
475,Buildings / housing (Sector),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
475,Buildings / housing (Sector),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
475,Buildings / housing (Sector),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
475,Buildings / housing (Sector),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
397,Z_Other study design,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
397,Z_Other study design,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
397,Z_Other study design,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
397,Z_Other study design,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
397,Z_Other study design,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
388,2. Evidence synthesis,0.8,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
388,2. Evidence synthesis,0.2857142857142857,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
388,2. Evidence synthesis,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
388,2. Evidence synthesis,0.4444444444444444,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
388,2. Evidence synthesis,7.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
428,Meta-analysis (unsystematic),1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
428,Meta-analysis (unsystematic),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
428,Meta-analysis (unsystematic),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
428,Meta-analysis (unsystematic),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
428,Meta-analysis (unsystematic),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
391,Descriptive / single-group designs,0.8,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
391,Descriptive / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
391,Descriptive / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
391,Descriptive / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
391,Descriptive / single-group designs,5.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
389,(Quasi-)Experimental / group comparison designs,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
389,(Quasi-)Experimental / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
389,(Quasi-)Experimental / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
389,(Quasi-)Experimental / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
389,(Quasi-)Experimental / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
430,Systematic reviews,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
430,Systematic reviews,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
430,Systematic reviews,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
430,Systematic reviews,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
430,Systematic reviews,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
396,Qualitative designs,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
396,Qualitative designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
396,Qualitative designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
396,Qualitative designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
396,Qualitative designs,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
395,Observational / single-group designs,0.88,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
395,Observational / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
395,Observational / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
395,Observational / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
395,Observational / single-group designs,3.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
427,Health technology assessment (HTA),1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
427,Health technology assessment (HTA),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
427,Health technology assessment (HTA),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
427,Health technology assessment (HTA),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
427,Health technology assessment (HTA),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
394,Observational / group comparison designs,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
394,Observational / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
394,Observational / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
394,Observational / group comparison designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
394,Observational / group comparison designs,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
387,1. Primary research,0.4,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
387,1. Primary research,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
387,1. Primary research,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
387,1. Primary research,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
387,1. Primary research,15.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
390,(Quasi-)Experimental / single-group designs,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
390,(Quasi-)Experimental / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
390,(Quasi-)Experimental / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
390,(Quasi-)Experimental / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
390,(Quasi-)Experimental / single-group designs,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
431,Z_Other evidence synthesis type,0.88,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
431,Z_Other evidence synthesis type,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
431,Z_Other evidence synthesis type,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
431,Z_Other evidence synthesis type,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
431,Z_Other evidence synthesis type,3.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
426,Guideline (clinical or public health),0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
426,Guideline (clinical or public health),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
426,Guideline (clinical or public health),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
426,Guideline (clinical or public health),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
426,Guideline (clinical or public health),1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
429,Narrative review,0.92,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
429,Narrative review,0.5,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
429,Narrative review,0.5,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
429,Narrative review,0.5,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
429,Narrative review,2.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
393,Modelling / simulation,0.68,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
393,Modelling / simulation,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
393,Modelling / simulation,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
393,Modelling / simulation,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
393,Modelling / simulation,8.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
392,Mixed-methods,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
392,Mixed-methods,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
392,Mixed-methods,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
392,Mixed-methods,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
392,Mixed-methods,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
113,"2. Communicable, maternal, neonatal, and nutritional diseases",0.92,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
113,"2. Communicable, maternal, neonatal, and nutritional diseases",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
113,"2. Communicable, maternal, neonatal, and nutritional diseases",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
113,"2. Communicable, maternal, neonatal, and nutritional diseases",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
113,"2. Communicable, maternal, neonatal, and nutritional diseases",2.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
138,Respiratory infections and tuberculosis,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
138,Respiratory infections and tuberculosis,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
138,Respiratory infections and tuberculosis,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
138,Respiratory infections and tuberculosis,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
138,Respiratory infections and tuberculosis,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
204,Skin and subcutaneous diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
204,Skin and subcutaneous diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
204,Skin and subcutaneous diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
204,Skin and subcutaneous diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
204,Skin and subcutaneous diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
199,Mental disorders,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
199,Mental disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
199,Mental disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
199,Mental disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
199,Mental disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
116,1.1. Total / all-cause mortality (Outcome),1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
116,1.1. Total / all-cause mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
116,1.1. Total / all-cause mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
116,1.1. Total / all-cause mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
116,1.1. Total / all-cause mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
112,1. Mortality (Outcome),0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
112,1. Mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
112,1. Mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
112,1. Mortality (Outcome),0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
112,1. Mortality (Outcome),1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
139,Z_Other infectious diseases,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
139,Z_Other infectious diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
139,Z_Other infectious diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
139,Z_Other infectious diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
139,Z_Other infectious diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
118,1.3. Non-communicable mortality,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
118,1.3. Non-communicable mortality,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
118,1.3. Non-communicable mortality,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
118,1.3. Non-communicable mortality,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
118,1.3. Non-communicable mortality,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
136,Neglected tropical diseases and malaria,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
136,Neglected tropical diseases and malaria,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
136,Neglected tropical diseases and malaria,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
136,Neglected tropical diseases and malaria,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
136,Neglected tropical diseases and malaria,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
134,HIV/AIDS and sexually transmitted infections,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
134,HIV/AIDS and sexually transmitted infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
134,HIV/AIDS and sexually transmitted infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
134,HIV/AIDS and sexually transmitted infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
134,HIV/AIDS and sexually transmitted infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
115,4. Injuries,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
115,4. Injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
115,4. Injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
115,4. Injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
115,4. Injuries,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
201,Neoplasms,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
201,Neoplasms,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
201,Neoplasms,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
201,Neoplasms,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
201,Neoplasms,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
137,Nutritional deficiencies,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
137,Nutritional deficiencies,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
137,Nutritional deficiencies,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
137,Nutritional deficiencies,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
137,Nutritional deficiencies,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
198,Digestive diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
198,Digestive diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
198,Digestive diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
198,Digestive diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
198,Digestive diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
197,Diabetes and kidney diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
197,Diabetes and kidney diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
197,Diabetes and kidney diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
197,Diabetes and kidney diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
197,Diabetes and kidney diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
202,Neurological disorders,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
202,Neurological disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
202,Neurological disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
202,Neurological disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
202,Neurological disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
290,Unintentional injuries,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
290,Unintentional injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
290,Unintentional injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
290,Unintentional injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
290,Unintentional injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
195,Cardiovascular diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
195,Cardiovascular diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
195,Cardiovascular diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
195,Cardiovascular diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
195,Cardiovascular diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
135,Maternal and neonatal disorders,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
135,Maternal and neonatal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
135,Maternal and neonatal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
135,Maternal and neonatal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
135,Maternal and neonatal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
289,Transport injuries,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
289,Transport injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
289,Transport injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
289,Transport injuries,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
289,Transport injuries,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
205,Substance use disorders,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
205,Substance use disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
205,Substance use disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
205,Substance use disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
205,Substance use disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
133,Enteric infections,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
133,Enteric infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
133,Enteric infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
133,Enteric infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
133,Enteric infections,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
114,3. Non-communicable diseases,0.88,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
114,3. Non-communicable diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
114,3. Non-communicable diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
114,3. Non-communicable diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
114,3. Non-communicable diseases,3.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
203,Sense organ diseases,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
203,Sense organ diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
203,Sense organ diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
203,Sense organ diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
203,Sense organ diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
288,Self-harm and interpersonal violence,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
288,Self-harm and interpersonal violence,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
288,Self-harm and interpersonal violence,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
288,Self-harm and interpersonal violence,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
288,Self-harm and interpersonal violence,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
196,Chronic respiratory diseases,0.88,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
196,Chronic respiratory diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
196,Chronic respiratory diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
196,Chronic respiratory diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
196,Chronic respiratory diseases,3.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
117,"1.2. Communicable, maternal, neonatal, and nutritional mortality",1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
117,"1.2. Communicable, maternal, neonatal, and nutritional mortality",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
117,"1.2. Communicable, maternal, neonatal, and nutritional mortality",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
117,"1.2. Communicable, maternal, neonatal, and nutritional mortality",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
117,"1.2. Communicable, maternal, neonatal, and nutritional mortality",0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
200,Musculoskeletal disorders,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
200,Musculoskeletal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
200,Musculoskeletal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
200,Musculoskeletal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
200,Musculoskeletal disorders,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
206,Z_Other non-communicable diseases,0.96,2026-09-09_10-04-37_pruned_taxonomy_keywords,accuracy
206,Z_Other non-communicable diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,recall
206,Z_Other non-communicable diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,precision
206,Z_Other non-communicable diseases,0.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,f1_score
206,Z_Other non-communicable diseases,1.0,2026-09-09_10-04-37_pruned_taxonomy_keywords,n_labels
