prefix,term,df,ttf
agricultur,agricultureand,1,1
agricultur,agricultureare,1,1
agricultur,agriculturebase,1,1
agricultur,agriculturecampaign,1,2
agricultur,agriculturedevelopment,1,1
agricultur,agriculturee,1,1
agricultur,agriculturefarm,1,1
agricultur,agriculturefields,1,1
agricultur,agriculturefisheries,1,1
agricultur,agriculturehas,1,1
agricultur,agriculturel,1,1
agricultur,agriculturelle,1,1
agricultur,agriculturequestion,1,1
agricultur,agriculturetax,1,1
agricultur,agriculturewhich,1,1
agricultur,agriculturial,1,1
agricultur,agriculturizaci,1,1
